-- Merging decision tree log ---
manifest
ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from [com.huawei.hms:stats:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/7591de167841072daeec5a3ec696c28e/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:2:1-16:12
MERGED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:2:1-29:12
MERGED from [com.huawei.hms:device:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/bab34363d7a6884cf15e34e8418452b9/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:2:1-23:12
MERGED from [com.huawei.hms:log:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/991d6190dc251c05d4e08700971cef87/transformed/jetified-log-6.5.0.300/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] /Users/vadim/.gradle/caches/transforms-3/5045ec1e88df687e870b824b6874282d/transformed/jetified-agconnect-core-1.6.5.300/AndroidManifest.xml:2:1-21:12
MERGED from [com.huawei.android.hms:security-intent:1.2.0.303] /Users/vadim/.gradle/caches/transforms-3/a9eb5669518be558da6c972f36104f53/transformed/jetified-security-intent-1.2.0.303/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-base:1.2.0.303] /Users/vadim/.gradle/caches/transforms-3/dfed325f7a8e0b1a4933a7a07a29569d/transformed/jetified-security-base-1.2.0.303/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:network-grs:5.0.10.302] /Users/vadim/.gradle/caches/transforms-3/cb798710fac83f61a82728dd4e5624d2/transformed/jetified-network-grs-5.0.10.302/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:hatool:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/d3b445f2913e4e23ac39d8d001c869cb/transformed/jetified-hatool-6.5.0.300/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-ssl:1.2.0.303] /Users/vadim/.gradle/caches/transforms-3/04fe17024ab5a66e3ad305e24aa61b24/transformed/jetified-security-ssl-1.2.0.303/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-encrypt:1.2.0.303] /Users/vadim/.gradle/caches/transforms-3/cbec7228ccca51848dda16535e350a60/transformed/jetified-security-encrypt-1.2.0.303/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /Users/vadim/.gradle/caches/transforms-3/ac06110c9ab8c87a1676715b79cd4e2d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:2:1-13:12
MERGED from [com.huawei.hms:network-framework-compat:5.0.10.302] /Users/vadim/.gradle/caches/transforms-3/248890a9bfde87f011900ede77fd1bb5/transformed/jetified-network-framework-compat-5.0.10.302/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-common:5.0.10.302] /Users/vadim/.gradle/caches/transforms-3/af10f3e4a5a05f12a2de739e4457298f/transformed/jetified-network-common-5.0.10.302/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:ucs-common:1.0.3.323] /Users/vadim/.gradle/caches/transforms-3/db8d9394fe418e3b0e625089d0b7d9b9/transformed/jetified-ucs-common-1.0.3.323/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
		INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
		INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
		INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/vadim/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/vadim/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:12:5-67
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vadim/.gradle/caches/transforms-3/d23697d3ddc319769c3d2a6565d52bbc/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vadim/.gradle/caches/transforms-3/d23697d3ddc319769c3d2a6565d52bbc/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/vadim/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/vadim/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vadim/.gradle/caches/transforms-3/bc111320dd0695b3d5a996f9bbbbe5d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vadim/.gradle/caches/transforms-3/bc111320dd0695b3d5a996f9bbbbe5d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vadim/.gradle/caches/transforms-3/26c98030c365bfd31b736b8ce6aeaaa8/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vadim/.gradle/caches/transforms-3/26c98030c365bfd31b736b8ce6aeaaa8/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vadim/.gradle/caches/transforms-3/923b6d497a4b867392f5a99c2adf7024/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vadim/.gradle/caches/transforms-3/923b6d497a4b867392f5a99c2adf7024/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vadim/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vadim/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:14:5-67
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:14:5-67
MERGED from [com.huawei.hms:base:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/4547ae8c229f97b35970147ae7cf77d2/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:base:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/4547ae8c229f97b35970147ae7cf77d2/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/d8235eb9bc793de9f8846873e1cfa67f/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/d8235eb9bc793de9f8846873e1cfa67f/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:stats:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/7591de167841072daeec5a3ec696c28e/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:stats:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/7591de167841072daeec5a3ec696c28e/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /Users/vadim/.gradle/caches/transforms-3/ac06110c9ab8c87a1676715b79cd4e2d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /Users/vadim/.gradle/caches/transforms-3/ac06110c9ab8c87a1676715b79cd4e2d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:7:1-66
	android:name
		ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:7:18-64
application
ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:8:5-27:19
MERGED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:8:5-27:19
MERGED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:8:5-27:19
MERGED from [:react-native-background-fetch] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-background-fetch/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [:react-native-background-fetch] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-background-fetch/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [:react-native-background-geolocation] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-background-geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-53
MERGED from [:react-native-background-geolocation] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-background-geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-53
MERGED from [:react-native-image-picker] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:7:5-23:19
MERGED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:7:5-23:19
MERGED from [:react-native-webview] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.huawei.hms:location:6.9.0.300] /Users/vadim/.gradle/caches/transforms-3/5965b6731b9cba3d96e6f4e878bf544d/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:11:5-28:19
MERGED from [com.huawei.hms:location:6.9.0.300] /Users/vadim/.gradle/caches/transforms-3/5965b6731b9cba3d96e6f4e878bf544d/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:11:5-28:19
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:19:5-23:19
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/vadim/.gradle/caches/transforms-3/e2c62b88dd4b755f4d08c8d07939e9da/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/vadim/.gradle/caches/transforms-3/e2c62b88dd4b755f4d08c8d07939e9da/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/vadim/.gradle/caches/transforms-3/ec3312a013bd7d8a70466a1977a1dba4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/vadim/.gradle/caches/transforms-3/ec3312a013bd7d8a70466a1977a1dba4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [io.github.nishkarsh:android-permissions:2.1.6] /Users/vadim/.gradle/caches/transforms-3/4651b2871290e9b9caf1e443b1574753/transformed/jetified-android-permissions-2.1.6/AndroidManifest.xml:11:5-17:19
MERGED from [io.github.nishkarsh:android-permissions:2.1.6] /Users/vadim/.gradle/caches/transforms-3/4651b2871290e9b9caf1e443b1574753/transformed/jetified-android-permissions-2.1.6/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.material:material:1.1.0] /Users/vadim/.gradle/caches/transforms-3/9300c7fc5aff0974f1ee709fb212c45e/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/vadim/.gradle/caches/transforms-3/9300c7fc5aff0974f1ee709fb212c45e/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/vadim/.gradle/caches/transforms-3/1f7063a6d4640cbe8b02a868b2e83422/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/vadim/.gradle/caches/transforms-3/1f7063a6d4640cbe8b02a868b2e83422/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/vadim/.gradle/caches/transforms-3/9a460770c6cb58caf18b70e6cbf4450a/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/vadim/.gradle/caches/transforms-3/9a460770c6cb58caf18b70e6cbf4450a/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vadim/.gradle/caches/transforms-3/d23697d3ddc319769c3d2a6565d52bbc/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vadim/.gradle/caches/transforms-3/d23697d3ddc319769c3d2a6565d52bbc/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/vadim/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/vadim/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/vadim/.gradle/caches/transforms-3/7bc2107a0f24dde54b783ba4b64ec0fd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/vadim/.gradle/caches/transforms-3/7bc2107a0f24dde54b783ba4b64ec0fd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vadim/.gradle/caches/transforms-3/bc111320dd0695b3d5a996f9bbbbe5d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vadim/.gradle/caches/transforms-3/bc111320dd0695b3d5a996f9bbbbe5d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vadim/.gradle/caches/transforms-3/060d2d6eab31964809bdad103525f3c3/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vadim/.gradle/caches/transforms-3/060d2d6eab31964809bdad103525f3c3/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vadim/.gradle/caches/transforms-3/911e12b592db83c902d6d30c96de403a/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vadim/.gradle/caches/transforms-3/911e12b592db83c902d6d30c96de403a/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vadim/.gradle/caches/transforms-3/923b6d497a4b867392f5a99c2adf7024/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vadim/.gradle/caches/transforms-3/923b6d497a4b867392f5a99c2adf7024/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
